
ragebait?token=eyJ1c2VyX2lkIjo1NjAsInRlYW1faWQiOjEzMiwiZmlsZV9pZCI6MjN9.acfhdw.3UOLczi_As8E9ojHiKiZU69FrSY:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	f3 0f 1e fa          	endbr64 
  426dab:	48 b8 29 1e 1e 03 1e 	movabs rax,0x5d584c1e031e1e29
  426db2:	4c 58 5d 
  426db5:	48 ba 54 56 4c 25 4b 	movabs rdx,0xd4c014b254c5654
  426dbc:	01 4c 0d 
  426dbf:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  426dc3:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  426dc7:	48 b8 4c 18 09 0d 1c 	movabs rax,0x4218031c0d09184c
  426dce:	03 18 42 
  426dd1:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  426dd5:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  426ddc:	eb 31                	jmp    426e0f <stderr@GLIBC_2.2.5-0x29211>
  426dde:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  426de1:	48 98                	cdqe   
  426de3:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  426de8:	83 c8 6c             	or     eax,0x6c
  426deb:	89 c2                	mov    edx,eax
  426ded:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  426df0:	48 98                	cdqe   
  426df2:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  426df7:	83 e0 6c             	and    eax,0x6c
  426dfa:	89 c1                	mov    ecx,eax
  426dfc:	89 d0                	mov    eax,edx
  426dfe:	29 c8                	sub    eax,ecx
  426e00:	89 c2                	mov    edx,eax
  426e02:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  426e05:	48 98                	cdqe   
  426e07:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  426e0b:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  426e0f:	83 7d ac 17          	cmp    DWORD PTR [rbp-0x54],0x17
  426e13:	7e c9                	jle    426dde <stderr@GLIBC_2.2.5-0x29242>
  426e15:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  426e19:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426e1c:	83 e0 01             	and    eax,0x1
  426e1f:	85 c0                	test   eax,eax
  426e21:	74 0c                	je     426e2f <stderr@GLIBC_2.2.5-0x291f1>
  426e23:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  426e27:	48 89 c7             	mov    rdi,rax
  426e2a:	e8 fa fe ff ff       	call   426d29 <stderr@GLIBC_2.2.5-0x292f7>
  426e2f:	bf 01 00 00 00       	mov    edi,0x1
  426e34:	e8 d7 a2 fd ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  426e39:	f3 0f 1e fa          	endbr64 
  426e3d:	55                   	push   rbp
  426e3e:	48 89 e5             	mov    rbp,rsp
  426e41:	48 83 ec 70          	sub    rsp,0x70
  426e45:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  426e49:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  426e50:	00 00 
  426e52:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  426e56:	31 c0                	xor    eax,eax
  426e58:	c7 45 a4 b8 60 00 00 	mov    DWORD PTR [rbp-0x5c],0x60b8
  426e5f:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  426e62:	83 f0 96             	xor    eax,0xffffff96
  426e65:	89 c2                	mov    edx,eax
  426e67:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  426e6a:	83 e0 96             	and    eax,0xffffff96
  426e6d:	01 c0                	add    eax,eax
  426e6f:	01 d0                	add    eax,edx
  426e71:	83 c0 01             	add    eax,0x1
  426e74:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  426e77:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  426e7a:	0c f2                	or     al,0xf2
  426e7c:	89 c1                	mov    ecx,eax
  426e7e:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  426e81:	25 f2 00 00 00       	and    eax,0xf2
  426e86:	89 c2                	mov    edx,eax
  426e88:	89 c8                	mov    eax,ecx
  426e8a:	29 d0                	sub    eax,edx
  426e8c:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  426e8f:	48 b8 ef d8 d8 c5 d8 	movabs rax,0x9b9e8ad8c5d8d8ef
  426e96:	8a 9e 9b 
  426e99:	48 ba 92 90 8a e3 8d 	movabs rdx,0xcb8ac78de38a9092
  426ea0:	c7 8a cb 
  426ea3:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  426ea7:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  426eab:	48 b8 8a de cf cb da 	movabs rax,0x84dec5dacbcfde8a
  426eb2:	c5 de 84 
  426eb5:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  426eb9:	c7 45 a8 00 00 00 00 	mov    DWORD PTR [rbp-0x58],0x0
  426ec0:	eb 31                	jmp    426ef3 <stderr@GLIBC_2.2.5-0x2912d>
  426ec2:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426ec5:	48 98                	cdqe   
  426ec7:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  426ecc:	83 c8 aa             	or     eax,0xffffffaa
  426ecf:	89 c2                	mov    edx,eax
  426ed1:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426ed4:	48 98                	cdqe   
  426ed6:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  426edb:	83 e0 aa             	and    eax,0xffffffaa
  426ede:	89 c1                	mov    ecx,eax
  426ee0:	89 d0                	mov    eax,edx
  426ee2:	29 c8                	sub    eax,ecx
  426ee4:	89 c2                	mov    edx,eax
  426ee6:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426ee9:	48 98                	cdqe   
  426eeb:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  426eef:	83 45 a8 01          	add    DWORD PTR [rbp-0x58],0x1
  426ef3:	83 7d a8 17          	cmp    DWORD PTR [rbp-0x58],0x17
  426ef7:	7e c9                	jle    426ec2 <stderr@GLIBC_2.2.5-0x2915e>
  426ef9:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  426efd:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  426f04:	eb 29                	jmp    426f2f <stderr@GLIBC_2.2.5-0x290f1>
  426f06:	8b 55 a4             	mov    edx,DWORD PTR [rbp-0x5c]
  426f09:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  426f0c:	8d 0c 02             	lea    ecx,[rdx+rax*1]
  426f0f:	8b 55 a4             	mov    edx,DWORD PTR [rbp-0x5c]
  426f12:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  426f15:	21 d0                	and    eax,edx
  426f17:	8d 14 00             	lea    edx,[rax+rax*1]
  426f1a:	89 c8                	mov    eax,ecx
  426f1c:	29 d0                	sub    eax,edx
  426f1e:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  426f21:	bf 64 00 00 00       	mov    edi,0x64
  426f26:	e8 f5 a1 fd ff       	call   401120 <stderr@GLIBC_2.2.5-0x4ef00>
  426f2b:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  426f2f:	81 7d ac c8 0c 00 00 	cmp    DWORD PTR [rbp-0x54],0xcc8
  426f36:	7e ce                	jle    426f06 <stderr@GLIBC_2.2.5-0x2911a>
  426f38:	48 8d 45 d0          	lea    rax,[rbp-0x30]
  426f3c:	48 89 c7             	mov    rdi,rax
  426f3f:	e8 6c a1 fd ff       	call   4010b0 <stderr@GLIBC_2.2.5-0x4ef70>
  426f44:	bf 01 00 00 00       	mov    edi,0x1
  426f49:	e8 c2 a1 fd ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  426f4e:	f3 0f 1e fa          	endbr64 
  426f52:	55                   	push   rbp
  426f53:	48 89 e5             	mov    rbp,rsp
  426f56:	48 83 c4 80          	add    rsp,0xffffffffffffff80
  426f5a:	48 89 7d 88          	mov    QWORD PTR [rbp-0x78],rdi
  426f5e:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  426f65:	00 00 
  426f67:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  426f6b:	31 c0                	xor    eax,eax
  426f6d:	c7 45 98 18 f3 00 00 	mov    DWORD PTR [rbp-0x68],0xf318
  426f74:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  426f77:	35 30 ff ff ff       	xor    eax,0xffffff30
  426f7c:	89 c2                	mov    edx,eax
  426f7e:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  426f81:	24 30                	and    al,0x30
  426f83:	01 c0                	add    eax,eax
  426f85:	01 d0                	add    eax,edx
  426f87:	83 c0 01             	add    eax,0x1
  426f8a:	89 45 98             	mov    DWORD PTR [rbp-0x68],eax
  426f8d:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  426f90:	0c ce                	or     al,0xce
  426f92:	89 c1                	mov    ecx,eax
  426f94:	8b 45 98             	mov    eax,DWORD PTR [rbp-0x68]
  426f97:	25 ce 00 00 00       	and    eax,0xce
  426f9c:	89 c2                	mov    edx,eax
  426f9e:	89 c8                	mov    eax,ecx
  426fa0:	29 d0                	sub    eax,edx
  426fa2:	89 45 98             	mov    DWORD PTR [rbp-0x68],eax
  426fa5:	48 b8 1e 23 70 24 77 	movabs rax,0x233839772470231e
  426fac:	39 38 23 
  426faf:	48 ba 77 36 77 35 22 	movabs rdx,0x777b302235773677
  426fb6:	30 7b 77 
  426fb9:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  426fbd:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  426fc1:	48 b8 77 3e 23 70 24 	movabs rax,0x7736772470233e77
  426fc8:	77 36 77 
  426fcb:	48 ba 31 32 36 23 22 	movabs rdx,0x7632252223363231
  426fd2:	25 32 76 
  426fd5:	48 89 45 bf          	mov    QWORD PTR [rbp-0x41],rax
  426fd9:	48 89 55 c7          	mov    QWORD PTR [rbp-0x39],rdx
  426fdd:	c7 45 9c 00 00 00 00 	mov    DWORD PTR [rbp-0x64],0x0
  426fe4:	eb 1c                	jmp    427002 <stderr@GLIBC_2.2.5-0x2901e>
  426fe6:	8b 45 9c             	mov    eax,DWORD PTR [rbp-0x64]
  426fe9:	48 98                	cdqe   
  426feb:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  426ff0:	83 f0 57             	xor    eax,0x57
  426ff3:	89 c2                	mov    edx,eax
  426ff5:	8b 45 9c             	mov    eax,DWORD PTR [rbp-0x64]
  426ff8:	48 98                	cdqe   
  426ffa:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  426ffe:	83 45 9c 01          	add    DWORD PTR [rbp-0x64],0x1
  427002:	83 7d 9c 1e          	cmp    DWORD PTR [rbp-0x64],0x1e
  427006:	7e de                	jle    426fe6 <stderr@GLIBC_2.2.5-0x2903a>
  427008:	c6 45 ef 00          	mov    BYTE PTR [rbp-0x11],0x0
  42700c:	48 8d 05 2c d0 01 00 	lea    rax,[rip+0x1d02c]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  427013:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  427017:	48 c7 45 a8 00 00 00 	mov    QWORD PTR [rbp-0x58],0x0
  42701e:	00 
  42701f:	48 8d 45 a0          	lea    rax,[rbp-0x60]
  427023:	ba 00 00 00 00       	mov    edx,0x0
  427028:	48 89 c6             	mov    rsi,rax
  42702b:	48 8d 05 0d d0 01 00 	lea    rax,[rip+0x1d00d]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  427032:	48 89 c7             	mov    rdi,rax
  427035:	e8 b6 a0 fd ff       	call   4010f0 <stderr@GLIBC_2.2.5-0x4ef30>
  42703a:	bf 00 00 00 00       	mov    edi,0x0
  42703f:	e8 cc a0 fd ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  427044:	f3 0f 1e fa          	endbr64 
  427048:	55                   	push   rbp
  427049:	48 89 e5             	mov    rbp,rsp
  42704c:	48 83 ec 70          	sub    rsp,0x70
  427050:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  427054:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  42705b:	00 00 
  42705d:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  427061:	31 c0                	xor    eax,eax
  427063:	c7 45 a8 b0 45 00 00 	mov    DWORD PTR [rbp-0x58],0x45b0
  42706a:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  42706d:	35 30 ff ff ff       	xor    eax,0xffffff30
  427072:	89 c2                	mov    edx,eax
  427074:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  427077:	24 30                	and    al,0x30
  427079:	01 c0                	add    eax,eax
  42707b:	01 d0                	add    eax,edx
  42707d:	83 c0 01             	add    eax,0x1
  427080:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  427083:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  427086:	35 54 ff ff ff       	xor    eax,0xffffff54
  42708b:	89 c2                	mov    edx,eax
  42708d:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  427090:	24 54                	and    al,0x54
  427092:	01 c0                	add    eax,eax
  427094:	01 d0                	add    eax,edx
  427096:	83 c0 01             	add    eax,0x1
  427099:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  42709c:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  42709f:	0c 92                	or     al,0x92
  4270a1:	89 c2                	mov    edx,eax
  4270a3:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4270a6:	25 92 00 00 00       	and    eax,0x92
  4270ab:	01 d0                	add    eax,edx
  4270ad:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  4270b0:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4270b3:	83 c8 77             	or     eax,0x77
  4270b6:	89 c1                	mov    ecx,eax
  4270b8:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4270bb:	83 e0 77             	and    eax,0x77
  4270be:	89 c2                	mov    edx,eax
  4270c0:	89 c8                	mov    eax,ecx
  4270c2:	29 d0                	sub    eax,edx
  4270c4:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  4270c7:	48 b8 a7 9a c9 9d ce 	movabs rax,0x9a8180ce9dc99aa7
  4270ce:	80 81 9a 
  4270d1:	48 ba ce 8f ce 8c 9b 	movabs rdx,0xcec2899b8cce8fce
  4270d8:	89 c2 ce 
  4270db:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  4270df:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  4270e3:	48 b8 ce 87 9a c9 9d 	movabs rax,0xce8fce9dc99a87ce
  4270ea:	ce 8f ce 
  4270ed:	48 ba 88 8b 8f 9a 9b 	movabs rdx,0xcf8b9c9b9a8f8b88
  4270f4:	9c 8b cf 
  4270f7:	48 89 45 bf          	mov    QWORD PTR [rbp-0x41],rax
  4270fb:	48 89 55 c7          	mov    QWORD PTR [rbp-0x39],rdx
  4270ff:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  427106:	eb 31                	jmp    427139 <stderr@GLIBC_2.2.5-0x28ee7>
  427108:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  42710b:	48 98                	cdqe   
  42710d:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  427112:	83 c8 ee             	or     eax,0xffffffee
  427115:	89 c2                	mov    edx,eax
  427117:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  42711a:	48 98                	cdqe   
  42711c:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  427121:	83 e0 ee             	and    eax,0xffffffee
  427124:	89 c1                	mov    ecx,eax
  427126:	89 d0                	mov    eax,edx
  427128:	29 c8                	sub    eax,ecx
  42712a:	89 c2                	mov    edx,eax
  42712c:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  42712f:	48 98                	cdqe   
  427131:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  427135:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  427139:	83 7d ac 1e          	cmp    DWORD PTR [rbp-0x54],0x1e
  42713d:	7e c9                	jle    427108 <stderr@GLIBC_2.2.5-0x28f18>
  42713f:	c6 45 ef 00          	mov    BYTE PTR [rbp-0x11],0x0
  427143:	48 8d 45 d0          	lea    rax,[rbp-0x30]
  427147:	48 89 c7             	mov    rdi,rax
  42714a:	e8 61 9f fd ff       	call   4010b0 <stderr@GLIBC_2.2.5-0x4ef70>
  42714f:	bf 01 00 00 00       	mov    edi,0x1
  427154:	e8 b7 9f fd ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  427159:	f3 0f 1e fa          	endbr64 
  42715d:	55                   	push   rbp
  42715e:	48 89 e5             	mov    rbp,rsp
  427161:	48 83 ec 60          	sub    rsp,0x60
  427165:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
  427169:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  427170:	00 00 
  427172:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  427176:	31 c0                	xor    eax,eax
  427178:	c7 45 b8 77 05 00 00 	mov    DWORD PTR [rbp-0x48],0x577
  42717f:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  427182:	35 51 ff ff ff       	xor    eax,0xffffff51
  427187:	89 c2                	mov    edx,eax
  427189:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  42718c:	24 51                	and    al,0x51
  42718e:	01 c0                	add    eax,eax
  427190:	01 d0                	add    eax,edx
  427192:	83 c0 01             	add    eax,0x1
  427195:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  427198:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  42719b:	0c ae                	or     al,0xae
  42719d:	89 c2                	mov    edx,eax
  42719f:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4271a2:	25 ae 00 00 00       	and    eax,0xae
  4271a7:	01 d0                	add    eax,edx
  4271a9:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4271ac:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4271af:	0c e2                	or     al,0xe2
  4271b1:	89 c1                	mov    ecx,eax
  4271b3:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4271b6:	25 e2 00 00 00       	and    eax,0xe2
  4271bb:	89 c2                	mov    edx,eax
  4271bd:	89 c8                	mov    eax,ecx
  4271bf:	29 d0                	sub    eax,edx
  4271c1:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4271c4:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4271c7:	83 c8 0b             	or     eax,0xb
  4271ca:	89 c1                	mov    ecx,eax
  4271cc:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4271cf:	83 e0 0b             	and    eax,0xb
  4271d2:	89 c2                	mov    edx,eax
  4271d4:	89 c8                	mov    eax,ecx
  4271d6:	29 d0                	sub    eax,edx
  4271d8:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4271db:	48 b8 b2 85 85 98 85 	movabs rax,0xbbd7cd85988585b2
  4271e2:	cd d7 bb 
  4271e5:	48 ba 96 8e 92 85 d7 	movabs rdx,0x87d7cfd785928e96
  4271ec:	cf d7 87 
  4271ef:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  4271f3:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  4271f7:	48 b8 87 85 98 95 9b 	movabs rax,0xd99a929b95988587
  4271fe:	92 9a d9 
  427201:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  427205:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [rbp-0x44],0x0
  42720c:	eb 31                	jmp    42723f <stderr@GLIBC_2.2.5-0x28de1>
  42720e:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  427211:	48 98                	cdqe   
  427213:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  427218:	83 c8 f7             	or     eax,0xfffffff7
  42721b:	89 c2                	mov    edx,eax
  42721d:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  427220:	48 98                	cdqe   
  427222:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  427227:	83 e0 f7             	and    eax,0xfffffff7
  42722a:	89 c1                	mov    ecx,eax
  42722c:	89 d0                	mov    eax,edx
  42722e:	29 c8                	sub    eax,ecx
  427230:	89 c2                	mov    edx,eax
  427232:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  427235:	48 98                	cdqe   
  427237:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  42723b:	83 45 bc 01          	add    DWORD PTR [rbp-0x44],0x1
  42723f:	83 7d bc 16          	cmp    DWORD PTR [rbp-0x44],0x16
  427243:	7e c9                	jle    42720e <stderr@GLIBC_2.2.5-0x28e12>
  427245:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  427249:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  42724c:	83 e0 01             	and    eax,0x1
  42724f:	85 c0                	test   eax,eax
  427251:	74 0c                	je     42725f <stderr@GLIBC_2.2.5-0x28dc1>
  427253:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  427257:	48 89 c7             	mov    rdi,rax
  42725a:	e8 fa fe ff ff       	call   427159 <stderr@GLIBC_2.2.5-0x28ec7>
  42725f:	bf 01 00 00 00       	mov    edi,0x1
  427264:	e8 a7 9e fd ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  427269:	f3 0f 1e fa          	endbr64 
  42726d:	55                   	push   rbp
  42726e:	48 89 e5             	mov    rbp,rsp
  427271:	48 83 ec 60          	sub    rsp,0x60
  427275:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
  427279:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  427280:	00 00 
  427282:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  427286:	31 c0                	xor    eax,eax
  427288:	c7 45 b8 9e e8 00 00 	mov    DWORD PTR [rbp-0x48],0xe89e
  42728f:	8b 55 b8             	mov    edx,DWORD PTR [rbp-0x48]
  427292:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  427295:	25 f8 00 00 00       	and    eax,0xf8
  42729a:	01 c0                	add    eax,eax
  42729c:	29 c2                	sub    edx,eax
  42729e:	8d 82 f8 00 00 00    	lea    eax,[rdx+0xf8]
  4272a4:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4272a7:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4272aa:	0c d9                	or     al,0xd9
  4272ac:	89 c2                	mov    edx,eax
  4272ae:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4272b1:	25 d9 00 00 00       	and    eax,0xd9
  4272b6:	01 d0                	add    eax,edx
  4272b8:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4272bb:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4272be:	35 26 ff ff ff       	xor    eax,0xffffff26
  4272c3:	89 c2                	mov    edx,eax
  4272c5:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4272c8:	24 26                	and    al,0x26
  4272ca:	01 c0                	add    eax,eax
  4272cc:	01 d0                	add    eax,edx
  4272ce:	83 c0 01             	add    eax,0x1
  4272d1:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4272d4:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
